,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
0,0,5,475,,,6,69140,0,0,0,0,106.0,0,2,,,0,Shkodran,0,40,2,107.8,1,False,718.6,2611,,,55,0,0,0,69140.jpg,2.6,0,0,Mustafi,0.5,False,,a,1,3,252,80,0,0,0,0,0,0,Mustafi,9
1,5,5,304,0.0,,4,98745,0,0,0,0,197.8,0,2,,,0,Héctor,0,21,0,73.7,2,False,261.6,1532,Knee injury - Unknown return date,2019-06-25T11:30:06.897107Z,55,1,0,0,98745.jpg,3.2,0,0,Bellerín,0.2,False,,i,1,3,280,60,0,0,0,0,0,0,Bellerín,3
2,7,10,382,,,5,111457,0,0,0,0,445.9,0,2,,,0,Sead,0,29,0,101.0,3,False,323.2,1886,,,55,1,0,0,111457.jpg,3.4,0,0,Kolasinac,2.1,False,,a,1,3,242,81,0,0,0,0,0,0,Kolasinac,5
3,1,3,152,,,2,154043,0,0,0,0,98.9,0,2,,,0,Ainsley,0,20,1,44.8,4,False,224.2,983,,,50,0,0,0,154043.jpg,2.1,1,0,Maitland-Niles,0.9,False,,a,1,3,126,34,0,0,0,0,0,0,Maitland-Niles,1
4,2,4,402,,,5,39476,0,0,0,0,67.9,0,2,,,0,Sokratis,0,33,1,70.4,5,False,513.8,2198,,,50,0,0,0,39476.jpg,2.6,0,0,Papastathopoulos,1.2,False,,a,1,3,120,64,0,0,0,0,0,0,Sokratis,12
5,4,7,392,,,5,38411,0,0,0,0,196.6,0,2,,,0,Nacho,0,24,1,83.4,6,False,413.2,1860,,,50,0,0,0,38411.jpg,3.5,0,0,Monreal,1.1,False,,a,1,3,224,77,0,0,0,0,0,0,Monreal,5
6,0,8,319,,,3,51507,0,0,0,0,29.5,0,2,,,0,Laurent,0,23,3,59.1,7,False,456.4,1329,,,50,0,0,0,51507.jpg,3.6,0,0,Koscielny,0.7,False,,a,1,3,105,62,0,0,0,0,0,0,Koscielny,1
7,0,0,28,,,0,233963,0,0,0,0,14.1,0,2,,,0,Konstantinos,0,1,0,5.2,8,False,27.0,147,,,45,0,0,0,233963.jpg,0.8,0,0,Mavropanos,0.2,False,,a,1,3,10,3,0,0,0,0,0,0,Mavropanos,1
8,0,0,16,,,0,80254,0,0,0,0,16.9,0,2,,,0,Carl,0,3,0,5.2,9,False,26.8,165,,,45,0,0,0,80254.jpg,1.3,0,0,Jenkinson,0.2,False,,a,1,3,8,4,0,0,0,0,0,0,Jenkinson,0
9,0,5,148,0.0,,1,156074,0,0,0,0,28.7,0,2,,,0,Rob,0,10,0,23.2,10,False,187.8,806,Anterior cruciate ligament - Unknown return date,2019-06-25T11:30:06.913215Z,45,0,0,0,156074.jpg,2.4,0,0,Holding,0.2,False,,i,1,3,14,24,0,0,0,0,0,0,Holding,1
10,7,32,756,,,7,54694,0,0,0,0,484.6,0,4,,,0,Pierre-Emerick,0,42,22,289.6,11,False,984.4,2722,,,110,0,1,0,54694.jpg,5.7,0,0,Aubameyang,18.9,False,,a,1,3,1429,205,0,0,0,0,0,0,Aubameyang,0
11,12,20,560,,,6,59966,0,0,0,0,482.4,0,4,,,0,Alexandre,0,31,13,260.6,12,False,808.0,2497,,,95,0,0,0,59966.jpg,4.7,0,0,Lacazette,8.4,False,,a,1,3,1319,166,0,0,0,0,0,0,Lacazette,2
12,0,1,36,,,0,205533,0,0,0,0,14.7,0,4,,,0,Edward,0,3,1,11.4,13,False,40.8,63,,,45,0,0,0,205533.jpg,2.0,0,0,Nketiah,5.0,False,,a,1,3,59,10,0,0,0,0,0,0,Nketiah,0
13,0,5,568,,,6,80201,0,0,0,0,0.0,0,1,,,0,Bernd,0,42,0,80.5,14,False,807.2,2835,,,50,0,0,0,80201.jpg,3.3,0,105,Leno,4.6,False,,a,1,3,0,106,0,0,0,0,0,0,Leno,0
14,3,9,363,,,5,37605,0,0,0,0,714.2,0,3,,,0,Mesut,0,24,5,140.0,15,False,429.6,1732,,,75,0,0,0,37605.jpg,3.7,0,0,Özil,1.5,False,,a,1,3,254,89,0,0,0,0,0,0,Özil,2
15,4,12,354,,,3,57249,0,0,0,0,454.9,0,3,,,0,Henrikh,0,26,6,150.2,16,False,446.4,1637,,,70,0,0,0,57249.jpg,3.9,0,0,Mkhitaryan,3.7,False,,a,1,3,600,98,0,0,0,0,0,0,Mkhitaryan,1
16,8,3,382,,,4,153133,0,0,0,0,596.7,0,3,,,0,Alex,0,32,3,171.1,17,False,469.0,1961,,,60,0,0,0,153133.jpg,2.8,0,0,Iwobi,1.3,False,,a,1,3,646,99,0,0,0,0,0,0,Iwobi,0
17,3,8,452,,,7,84450,0,0,0,0,674.0,0,3,,,0,Granit,0,37,4,152.6,18,False,634.6,2498,,,55,0,0,0,84450.jpg,3.1,0,0,Xhaka,1.2,False,,a,1,3,215,90,0,0,0,0,0,0,Xhaka,10
18,4,6,409,,,5,198849,0,0,0,0,301.0,0,3,,,0,Lucas,0,38,2,94.5,19,False,440.8,2377,,,50,0,0,0,198849.jpg,2.3,1,0,Torreira,1.8,False,,a,1,3,203,78,0,0,0,0,0,0,Torreira,7
19,0,0,59,,,0,153256,0,0,0,0,76.7,0,3,,,0,Mohamed,0,5,0,22.7,20,False,86.6,377,,,45,0,0,0,153256.jpg,1.3,0,0,Elneny,0.5,False,,a,1,3,63,10,0,0,0,0,0,0,Elneny,0
20,0,0,321,,,3,242166,0,0,0,0,312.4,0,3,,,0,Matteo,0,32,0,76.6,21,False,323.2,2140,,,45,0,0,0,242166.jpg,1.4,0,0,Guendouzi,4.2,False,,a,1,3,130,47,0,0,0,0,0,0,Guendouzi,9
21,0,0,0,,,0,98980,0,0,0,0,0.0,0,1,,,0,Emiliano,0,0,0,0.0,427,False,0.0,0,,,45,0,0,0,98980.jpg,0.0,0,0,Martínez,0.3,False,,a,1,3,0,0,0,0,0,0,0,0,Martínez,0
22,0,0,431,,,5,101184,0,0,0,0,231.9,0,2,,,0,Calum,0,52,2,124.5,467,False,609.0,2586,,,45,0,0,0,101184.jpg,1.9,0,0,Chambers,0.3,False,,a,1,3,401,60,0,0,0,0,0,0,Chambers,9
23,0,0,0,,,0,182539,0,0,0,0,0.0,0,3,,,0,Daniel,0,0,0,0.0,469,False,0.0,0,,,55,0,0,0,182539.jpg,0.0,0,0,Ceballos Fernández,2.6,False,,a,1,3,0,0,0,0,0,0,0,0,Ceballos,0
24,0,0,0,,,0,37339,0,0,0,0,0.0,0,2,,,0,Ahmed,0,0,0,0.0,22,False,0.0,0,,,45,0,0,0,37339.jpg,0.0,0,0,El Mohamady,3.7,False,,a,2,7,0,0,0,0,0,0,0,0,El Mohamady,0
25,0,0,0,,,0,43252,0,0,0,0,0.0,0,2,,,0,James,0,0,0,0.0,23,False,0.0,0,,,45,0,0,0,43252.jpg,0.0,0,0,Chester,0.5,False,,a,2,7,0,0,0,0,0,0,0,0,Chester,0
26,0,0,0,,,0,47390,0,0,0,0,0.0,0,2,,,0,Neil,0,0,0,0.0,24,False,0.0,0,,,45,0,0,0,47390.jpg,0.0,0,0,Taylor,0.3,False,,a,2,7,0,0,0,0,0,0,0,0,Taylor,0
27,0,0,0,,,0,123354,0,0,0,0,0.0,0,2,,,0,Kortney,0,0,0,0.0,25,False,0.0,0,,,45,0,0,0,123354.jpg,0.0,0,0,Hause,0.2,False,,a,2,7,0,0,0,0,0,0,0,0,Hause,0
28,0,0,0,,,0,54764,0,0,0,0,0.0,0,4,,,0,Jonathan,0,0,0,0.0,26,False,0.0,0,,,55,0,0,0,54764.jpg,0.0,0,0,Kodjia,0.8,False,,a,2,7,0,0,0,0,0,0,0,0,Kodjia,0
29,0,0,0,,,0,98770,0,0,0,0,0.0,0,1,,,0,Ørjan,0,0,0,0.0,27,False,0.0,0,,,45,0,0,0,98770.jpg,0.0,0,0,Nyland,0.9,False,,a,2,7,0,0,0,0,0,0,0,0,Nyland,0
30,0,0,0,,,0,85242,0,0,0,0,0.0,0,3,,,0,Conor,0,0,0,0.0,28,False,0.0,0,,,60,0,0,0,85242.jpg,0.0,0,0,Hourihane,0.4,False,,a,2,7,0,0,0,0,0,0,0,0,Hourihane,0
31,0,0,0,,,0,114283,0,0,0,0,0.0,0,3,,,0,Jack,0,0,0,0.0,29,False,0.0,0,,,60,0,0,0,114283.jpg,0.0,0,0,Grealish,8.0,False,,a,2,7,0,0,0,0,0,0,0,0,Grealish,0
32,0,0,0,,,0,193488,0,0,0,0,0.0,0,3,,,0,Anwar,0,0,0,0.0,30,False,0.0,0,,,55,0,0,0,193488.jpg,0.0,0,0,El Ghazi,0.8,False,,a,2,7,0,0,0,0,0,0,0,0,El Ghazi,0
33,0,0,0,,,0,122806,0,0,0,0,0.0,0,3,,,0,John,0,0,0,0.0,31,False,0.0,0,,,55,0,0,0,122806.jpg,0.0,0,0,McGinn,2.2,False,,a,2,7,0,0,0,0,0,0,0,0,McGinn,0
34,0,0,0,,,0,174597,0,0,0,0,0.0,0,3,,,0,Andre,0,0,0,0.0,32,False,0.0,0,,,50,0,0,0,174597.jpg,0.0,0,0,Green,0.1,False,,a,2,7,0,0,0,0,0,0,0,0,Green,0
35,0,0,0,,,0,27770,0,0,0,0,0.0,0,3,,,0,Birkir,0,0,0,0.0,33,False,0.0,0,,,45,0,0,0,27770.jpg,0.0,0,0,Bjarnason,0.4,False,,a,2,7,0,0,0,0,0,0,0,0,Bjarnason,0
36,0,0,0,,,0,221239,0,0,0,0,0.0,0,3,,,0,Keinan,0,0,0,0.0,34,False,0.0,0,,,45,0,0,0,221239.jpg,0.0,0,0,Davis,0.3,False,,a,2,7,0,0,0,0,0,0,0,0,Davis,0
37,0,0,0,,,0,40564,0,0,0,0,0.0,0,3,,,0,Henri,0,0,0,0.0,35,False,0.0,0,,,45,0,0,0,40564.jpg,0.0,0,0,Lansbury,0.3,False,,a,2,7,0,0,0,0,0,0,0,0,Lansbury,0
38,0,0,0,,,0,89274,0,0,0,0,0.0,0,3,,,0,José Ignacio,0,0,0,0.0,36,False,0.0,0,,,60,0,0,0,89274.jpg,0.0,0,0,Peleteiro Romallo,0.4,False,,a,2,7,0,0,0,0,0,0,0,0,Jota,0
39,3,3,229,,,0,169359,0,0,0,0,366.8,0,2,,,0,Matt,0,25,1,86.2,309,False,314.2,1185,,,45,0,0,0,169359.jpg,2.3,0,0,Targett,1.7,False,,a,2,7,181,36,0,0,0,0,0,0,Targett,2
40,0,0,0,,,0,213345,0,0,0,0,0.0,0,4,,,0,Wesley,0,0,0,0.0,428,False,0.0,0,,,60,0,0,0,213345.jpg,0.0,0,0,Moraes,1.5,False,,a,2,7,0,0,0,0,0,0,0,0,Wesley,0
41,0,0,0,,,0,79852,0,0,0,0,0.0,0,1,,,0,Jed,0,0,0,0.0,429,False,0.0,0,,,45,0,0,0,79852.jpg,0.0,0,0,Steer,0.5,False,,a,2,7,0,0,0,0,0,0,0,0,Steer,0
42,0,0,41,,,0,149484,0,0,0,0,16.3,0,2,,,0,Tyrone,0,4,0,6.8,445,False,49.0,141,,,45,0,0,0,149484.jpg,1.0,0,0,Mings,1.8,False,,a,2,7,2,5,0,0,0,0,0,0,Mings,0
43,0,0,0,,,0,199798,0,0,0,0,0.0,0,2,,,0,Ezri,0,0,0,0.0,452,False,0.0,0,,,45,0,0,0,199798.jpg,0.0,0,0,Konsa Ngoyo,0.1,False,,a,2,7,0,0,0,0,0,0,0,0,Konsa,0
44,0,0,0,,,0,108156,0,0,0,0,0.0,0,2,,,0,Bjorn,0,0,0,0.0,455,False,0.0,0,,,45,0,0,0,108156.jpg,0.0,0,0,Engels,0.1,False,,a,2,7,0,0,0,0,0,0,0,0,Engels,0
45,0,0,0,,,0,203368,0,0,0,0,0.0,0,2,,,0,Frédéric,0,0,0,0.0,458,False,0.0,0,,,45,0,0,0,203368.jpg,0.0,0,0,Guilbert,0.3,False,,a,2,7,0,0,0,0,0,0,0,0,Guilbert,0
46,0,0,0,,,0,148508,0,0,0,0,0.0,0,3,,,0,Mahmoud Ahmed,0,0,0,0.0,465,False,0.0,0,,,55,0,0,0,148508.jpg,0.0,0,0,Ibrahim Hassan,3.2,False,,a,2,7,0,0,0,0,0,0,0,0,Trézéguet,0
47,0,0,0,,,0,230046,0,0,0,0,0.0,0,3,,,0,Douglas Luiz,0,0,0,0.0,470,False,0.0,0,,,45,0,0,0,230046.jpg,0.0,0,0,Soares de Paulo,0.3,False,,a,2,7,0,0,0,0,0,0,0,0,Douglas Luiz,0
48,1,6,549,,,9,56917,0,0,0,0,143.3,0,2,,,0,Steve,0,56,1,116.5,58,False,731.0,2786,,,50,1,0,0,56917.jpg,2.7,0,0,Cook,0.6,False,,a,3,91,292,85,0,0,0,0,0,0,Steve Cook,3
49,1,8,716,,,10,126184,0,0,0,0,125.9,0,2,,,0,Nathan,0,70,4,156.8,59,False,1002.0,3411,,,50,0,0,0,126184.jpg,3.2,0,0,Aké,17.2,False,,a,3,91,440,120,0,0,0,0,0,0,Aké,3
50,0,1,278,0.0,,4,41320,0,0,0,0,215.4,0,2,,,0,Charlie,0,34,1,66.2,60,False,289.8,1583,Knee injury - Unknown return date,2019-06-25T11:30:06.960367Z,45,0,0,0,41320.jpg,2.1,0,0,Daniels,0.0,False,,i,3,91,156,44,0,0,0,0,0,0,Daniels,4
51,1,0,158,,,2,223911,0,0,0,0,24.1,0,2,,,0,Chris,0,17,0,22.5,61,False,177.2,848,,,45,0,0,0,223911.jpg,2.1,0,0,Mepham,0.2,False,,a,3,91,22,27,0,0,0,0,0,0,Mepham,1
52,2,0,244,0.0,,4,15149,0,0,0,0,173.3,0,2,,,0,Simon,0,24,0,54.4,62,False,332.4,1227,Anterior cruciate ligament - Unknown return date,2019-06-25T11:30:06.976202Z,45,0,0,0,15149.jpg,2.4,0,0,Francis,0.0,False,,i,3,91,39,40,0,0,0,0,0,0,Francis,1
53,1,1,383,,,8,54469,0,0,0,0,199.8,0,2,,,0,Adam,0,33,1,68.5,63,False,374.0,2067,,,45,0,0,0,54469.jpg,2.8,1,0,Smith,2.0,False,,a,3,91,110,70,0,0,0,0,0,0,Adam Smith,5
54,0,0,0,,,0,235530,0,0,0,0,0.0,0,2,,,0,Lloyd,0,0,0,0.0,64,False,0.0,0,,,45,0,0,0,235530.jpg,0.0,0,0,Kelly,0.4,False,,a,3,91,0,0,0,0,0,0,0,0,Kelly,0
55,0,0,89,,,0,171129,0,0,0,0,171.6,0,2,,,0,Diego,0,19,0,31.4,65,False,107.4,606,,,40,0,0,0,171129.jpg,0.7,0,0,Rico,3.4,False,,a,3,91,36,8,0,0,0,0,0,0,Rico,1
56,0,0,73,,,1,222434,0,0,0,0,2.0,0,2,,,0,Jack,0,9,0,11.0,66,False,85.4,401,,,40,1,0,0,222434.jpg,1.7,0,0,Simpson,7.7,False,,a,3,91,21,10,0,0,0,0,0,0,Simpson,0
57,12,22,525,,,9,75115,0,0,0,0,388.4,0,4,,,0,Callum,0,47,14,225.0,67,False,737.8,2528,,,80,0,1,0,75115.jpg,5.6,0,0,Wilson,21.7,False,,a,3,91,1137,168,0,0,0,0,0,0,Wilson,3
58,3,20,457,,,10,78007,0,0,0,0,535.7,0,4,,,0,Joshua,0,57,12,223.8,68,False,655.4,2963,,,65,0,1,0,78007.jpg,4.0,0,0,King,19.3,False,,a,3,91,1058,141,0,0,0,0,0,0,King,3
59,1,0,45,,,0,154566,0,0,0,0,96.0,0,4,,,0,Dominic,0,5,0,33.0,69,False,79.0,340,,,55,0,0,0,154566.jpg,1.5,0,0,Solanke,0.5,False,,a,3,91,154,15,0,0,0,0,0,0,Solanke,0
60,0,0,3,,,0,217331,0,0,0,0,11.8,0,4,,,0,Sam,0,0,0,4.0,71,False,5.0,11,,,45,0,0,0,217331.jpg,1.0,0,0,Surridge,1.9,False,,a,3,91,23,2,0,0,0,0,0,0,Surridge,0
61,0,4,363,,,5,40349,0,0,0,0,0.0,0,1,,,0,Asmir,0,47,0,44.2,72,False,440.6,2160,,,45,0,0,0,40349.jpg,2.6,0,59,Begovic,3.3,False,,a,3,91,0,63,0,0,0,0,0,0,Begovic,0
62,0,4,218,,,4,18726,0,0,0,0,0.0,0,1,,,0,Artur,0,18,0,30.3,73,False,302.0,1080,,,45,0,0,0,18726.jpg,3.8,0,39,Boruc,0.6,False,,a,3,91,0,46,0,0,0,0,0,0,Boruc,2
63,0,1,46,,,1,229600,0,0,0,0,0.0,0,1,,,0,Mark,0,5,0,6.8,74,False,68.2,180,,,45,0,0,0,229600.jpg,4.5,0,9,Travers,0.5,False,,a,3,91,0,9,0,0,0,0,0,0,Travers,0
64,14,23,751,,,9,90105,0,0,0,0,1382.4,0,3,,,0,Ryan,0,64,7,301.2,75,False,930.6,3165,,,75,0,0,0,90105.jpg,4.8,0,0,Fraser,21.2,False,,a,3,91,696,181,0,0,0,0,0,0,Fraser,2
65,6,7,414,,,9,111317,0,0,0,0,466.7,0,3,,,0,David,0,41,7,167.5,76,False,598.0,2263,,,65,0,0,0,111317.jpg,4.1,0,0,Brooks,5.3,False,,a,3,91,609,123,0,0,0,0,0,0,Brooks,3
66,3,3,205,0.0,,2,56872,0,0,0,0,254.5,0,3,,,0,Junior,0,24,2,82.0,77,False,225.2,1021,Knee injury - Unknown return date,2019-06-25T11:30:06.990995Z,60,0,0,0,56872.jpg,2.4,0,0,Stanislas,0.0,False,,i,3,91,340,56,0,0,0,0,0,0,Stanislas,1
67,1,0,105,,,1,103912,0,0,0,0,174.8,0,3,,,0,Jordon,0,23,1,46.0,78,False,131.2,789,,,50,0,0,0,103912.jpg,1.7,0,0,Ibe,0.3,False,,a,3,91,155,33,0,0,0,0,0,0,Ibe,1
68,0,0,91,0.0,,3,155408,0,0,0,0,50.4,0,3,,,0,Lewis,0,10,0,16.5,79,False,76.0,719,Anterior cruciate ligament - Unknown return date,2019-06-25T11:30:07.007116Z,50,0,0,0,155408.jpg,1.7,0,0,Cook,0.0,False,,i,3,91,36,22,0,0,0,0,0,0,Lewis Cook,2
69,0,0,206,100.0,,4,15237,0,0,0,0,163.0,0,3,,,0,Andrew,0,37,0,39.2,80,False,190.8,1438,,2019-06-25T11:30:07.022396Z,50,0,0,0,15237.jpg,2.0,0,0,Surman,0.0,False,,a,3,91,38,36,0,0,0,0,0,0,Surman,2
70,2,0,237,,,4,40387,0,0,0,0,164.7,0,3,,,0,Dan,0,33,2,78.1,81,False,400.6,1734,,,50,0,0,0,40387.jpg,2.2,0,0,Gosling,0.1,False,,a,3,91,217,54,0,0,0,0,0,0,Gosling,8
71,2,6,410,,,9,152551,0,0,0,0,245.8,0,3,,,0,Jefferson,0,49,2,96.2,82,False,539.6,2505,,,50,1,0,0,152551.jpg,2.5,0,0,Lerma,0.2,False,,a,3,91,174,75,0,0,0,0,0,0,Lerma,12
72,0,0,0,,,0,154131,0,0,0,0,0.0,0,2,,,0,Jack,0,0,0,0.0,446,False,0.0,0,,,45,0,0,0,154131.jpg,0.0,0,0,Stacey,0.2,False,,a,3,91,0,0,0,0,0,0,0,0,Stacey,0
73,2,9,582,,,7,61933,0,0,0,0,84.1,0,2,,,0,Shane,0,55,5,160.9,37,False,1024.4,3087,,,50,0,0,0,61933.jpg,3.3,1,0,Duffy,3.2,False,,a,4,36,499,115,0,0,0,0,0,0,Duffy,4
74,1,1,351,,,3,86153,0,0,0,0,289.2,0,2,,,0,Martín,0,41,0,78.6,38,False,437.6,2166,,,45,0,0,0,86153.jpg,1.8,0,0,Montoya,0.3,False,,a,4,36,58,45,0,0,0,0,0,0,Montoya,4
75,1,0,290,,,2,209362,0,0,0,0,172.6,0,2,,,0,Bernardo,0,29,0,70.0,39,False,444.2,1749,,,45,0,0,0,209362.jpg,1.8,0,0,Fernandes da Silva Junior,0.2,False,,a,4,36,83,39,0,0,0,0,0,0,Bernardo,4
76,0,0,86,,,0,52484,0,0,0,0,1.1,0,2,,,0,Leon,0,10,1,16.2,40,False,134.0,591,,,45,0,0,0,52484.jpg,1.9,0,0,Balogun,0.1,False,,a,4,36,27,15,0,0,0,0,0,0,Balogun,2
77,0,0,254,,,5,42748,0,0,0,0,153.3,0,2,,,0,Gaëtan,0,34,0,38.0,41,False,220.0,1805,,,45,0,0,0,42748.jpg,2.2,0,0,Bong,0.2,False,,a,4,36,8,48,0,0,0,0,0,0,Bong,0
78,1,6,573,,,7,83299,0,0,0,0,132.9,0,2,,,0,Lewis,0,56,2,118.7,42,False,805.8,3151,,,45,0,0,0,83299.jpg,2.5,1,0,Dunk,7.6,False,,a,4,36,245,91,0,0,0,0,0,0,Dunk,5
79,0,0,0,,,0,178173,0,0,0,0,0.0,0,2,,,0,Matthew,0,0,0,0.0,43,False,0.0,0,,,45,0,0,0,178173.jpg,0.0,0,0,Clarke,0.2,False,,a,4,36,0,0,0,0,0,0,0,0,Clarke,0
80,1,16,337,,,4,20529,0,0,0,0,190.0,0,4,,,0,Glenn,0,45,13,148.1,44,False,478.0,2501,,,60,0,0,0,20529.jpg,3.4,0,0,Murray,3.8,False,,a,4,36,835,129,0,0,0,0,0,0,Murray,5
81,0,6,155,,,3,106757,0,0,0,0,190.8,0,4,,,0,Jürgen,0,21,2,69.7,45,False,154.4,1225,,,55,0,0,0,106757.jpg,2.0,0,0,Locadia,0.3,False,,a,4,36,356,52,0,0,0,0,0,0,Locadia,1
82,0,2,74,,,2,93284,0,0,0,0,48.6,0,4,,,0,Florin,0,14,3,54.9,46,False,147.2,866,,,50,0,0,0,93284.jpg,1.7,0,0,Andone,0.6,False,,a,4,36,361,38,0,0,0,0,0,0,Andone,5
83,0,11,547,,,6,131897,0,0,0,0,0.0,0,1,,,0,Mathew,0,55,0,70.9,47,False,707.0,3060,,,45,0,0,0,131897.jpg,3.1,0,97,Ryan,15.6,False,,a,4,36,0,104,0,0,0,0,0,0,Ryan,2
84,0,2,76,,,1,50093,0,0,0,0,0.0,0,1,,,0,David,0,5,0,8.9,48,False,89.2,360,,,40,0,0,0,50093.jpg,3.8,0,14,Button,23.8,False,,a,4,36,0,15,0,0,0,0,0,0,Button,0
85,3,12,347,,,3,60307,0,0,0,0,815.3,0,3,,,0,Pascal,0,31,3,161.7,49,False,456.0,1864,,,65,0,1,0,60307.jpg,3.2,0,0,Groß,0.8,False,,a,4,36,344,80,0,0,0,0,0,0,Groß,1
86,0,0,61,,,5,165210,0,0,0,0,104.0,0,3,,,0,Alireza,0,16,0,35.5,50,False,94.4,1014,,,60,0,0,0,165210.jpg,1.7,0,0,Jahanbakhsh,0.2,False,,a,4,36,162,33,0,0,0,0,0,0,Jahanbakhsh,2
87,2,0,95,0.0,,3,167473,0,0,0,0,77.3,0,3,,,0,José Heriberto,0,10,0,30.0,51,False,75.4,789,Knee injury - Unknown return date,2019-06-25T11:30:06.929510Z,55,0,0,0,167473.jpg,2.1,0,0,Izquierdo Mena,0.0,False,,i,4,36,147,31,0,0,0,0,0,0,Izquierdo,1
88,6,2,293,0.0,,3,83543,0,0,0,0,580.8,0,3,,,0,Anthony,0,41,2,131.4,52,False,389.6,1828,Joined Fulham on loan until the end of the season on 21/7. - Expected back 01 Jul,2019-07-21T20:00:14.555249Z,55,0,0,0,83543.jpg,2.5,1,0,Knockaert,0.1,False,,n,4,36,345,74,0,0,0,0,0,0,Knockaert,4
89,0,0,170,0.0,,3,227127,0,0,0,0,213.0,0,3,,,0,Yves,0,32,0,66.8,53,False,253.4,1764,Shoulder injury - Unknown return date,2019-06-25T11:30:06.944296Z,50,0,0,0,227127.jpg,1.5,0,0,Bissouma,0.0,False,,i,4,36,201,43,0,0,0,0,0,0,Bissouma,5
90,1,3,351,,,4,66242,0,0,0,0,279.1,0,3,,,0,Davy,0,45,1,79.2,54,False,389.2,2546,,,50,0,0,0,66242.jpg,2.4,0,0,Pröpper,0.1,False,,a,4,36,121,72,0,0,0,0,0,0,Pröpper,2
91,6,5,342,,,6,109345,0,0,0,0,684.5,0,3,,,0,Solomon,0,40,1,156.6,55,False,474.6,2459,,,50,0,0,0,109345.jpg,2.7,0,0,March,0.6,False,,a,4,36,405,94,0,0,0,0,0,0,March,1
